,A,B
0,-2.5495912678763606,2.5643816963349018
1,6.919673064824054,-7.6849890770185985
2,6.595794732751779,-11.060814602420717
3,3.777643574086266,-3.5601018087987466
4,5.4784953856511205,-5.704121458120806
5,-3.1292099291066826,3.7455070404018294
6,6.2231917811496436,-6.610973007645483
7,1.6517521238472623,-2.2521199948577006
8,5.25998560454032,-5.961197733282658
9,-2.599741888403697,0.6844381959835228
10,-2.743380633026794,3.030183655307273
11,-2.0927656732979703,-0.782599802028054
12,5.001151812148376,-9.051415658678478
13,-3.0595643344798265,0.3944377338969698
14,6.497607177316225,-10.893005796895743
15,6.666225206460813,-11.270552392831537
16,1.8684325267772124,-1.8652797772111531
17,0.7953326242121559,-0.4302581891072017
18,-5.030362832680834,3.5308630537336088
19,5.089527756269251,-5.35373478227848
20,-1.3290988410411089,1.1290994929538165
21,0.4097622404180208,-0.0029337060133820536
22,6.638097854168029,-10.92424840607261
23,6.956507990231168,-11.651301533550122
24,0.8533907004074498,-0.7716150793772341
25,-3.9185631660045295,2.235202102496624
26,6.395491457183731,-10.86825445310723
27,6.213160679147203,-7.2139873312508325
28,1.092747613822256,-0.896133806103784
29,-3.015761854639725,0.46710944650163455
30,-4.223695476916351,4.78628550714403
31,5.9126646019287294,-6.22793751419806
32,-4.500318026932277,5.4161014957940035
33,7.127030197117928,-11.780729655893023
34,7.516158456966133,-12.605476070586372
35,6.635223490291084,-7.518186316345825
36,5.508888152772208,-5.614895759239542
37,7.8773251562993725,-11.782476756678388
38,0.9448269908358963,-0.4931427576403149
39,-4.863283589386687,3.207363050540087
40,6.256497056807441,-6.823148698517437
41,-3.001598193145739,3.26199429647538
42,0.27988574303417646,-0.08130496917606128
43,5.756561433655853,-10.253630764813932
44,-2.7037368782339395,0.6248644849108027
45,0.9880352346202519,-1.2319755968198618
46,5.191988536708417,-5.9136147741150715
47,5.663514593564877,-6.287930143917884
48,1.7100181946479551,-1.4523544390782481
49,7.656670713747566,-12.635365744820078
50,1.3699339350341462,-1.0147702912834187
51,8.15595952598643,-13.114506938865343
52,1.797437553568131,-1.3151233092759513
53,6.0907007233132555,-7.1412111038102015
54,-2.4392501520565446,2.338011002347491
55,5.719583711002159,-6.58389191347348
56,-3.367715608867309,0.9773224957319773
57,-2.0661401920085556,1.6949329694482695
58,-3.216593204914834,0.4668839662931319
59,5.699554054399713,-6.745619627321343
60,5.342652489983497,-6.4420711950889675
61,-4.55407090011358,2.7100673448193335
62,-4.157108976248883,2.445713904329221
63,-2.1867846078594266,2.0710566171015814
64,5.422882743788528,-5.850932033883509
65,-5.3001088269940695,3.779303152208492
66,-4.889634374212242,3.393014828889743
67,-2.181089176443423,-0.40631349012917717
68,-1.4385423962330013,1.4141063744543971
69,-2.232322524456192,1.9574181871000138
70,6.977777307734326,-11.119160429620752
71,0.5521693026035881,-0.4132414859914271
72,5.935013516370514,-6.443310115996262
73,7.361458519754823,-11.302449825036874
74,-2.8916913327115377,2.8765485847152266
75,-2.0394463213939886,2.2312731086858117
76,7.240114107116565,-11.668842768993878
77,7.792922403161609,-12.428169724891081
78,-2.0496777254181833,2.234382345610668
79,-3.1213610831571192,1.2331896876307846
80,-2.246437087976181,2.345651343557112
81,5.184955870540235,-5.709722296486278
82,-2.5288421934047505,2.428877322414471
83,5.506750375565299,-6.249942498969219
84,-3.332673090556952,3.7919566593940486
